name,proc_id,njss_url,address,open_count,total_count,result_count
国立病院機構 九州グループ 福岡病院,822,https://www2.njss.info/organizations/proc/822,福岡県,5,686,413
国立病院機構 中国四国グループ 岡山医療センター,823,https://www2.njss.info/organizations/proc/823,岡山県,5,2126,1805
国立病院機構 中国四国グループ 呉医療センター・中国がんセンター,831,https://www2.njss.info/organizations/proc/831,広島県,5,2921,2416
国立病院機構 関東信越グループ 小諸高原病院,842,https://www2.njss.info/organizations/proc/842,長野県,5,654,466
国立病院機構 九州グループ 別府医療センター,898,https://www2.njss.info/organizations/proc/898,大分県,5,1678,1260
家畜改良センター(NLBC) 十勝牧場,1434,https://www2.njss.info/organizations/proc/1434,北海道,5,990,549
労働者健康安全機構 東北労災病院,1464,https://www2.njss.info/organizations/proc/1464,宮城県,5,1406,980
労働者健康安全機構 浜松労災病院,1475,https://www2.njss.info/organizations/proc/1475,静岡県,5,1014,817
日本学術振興会(JSPS),1659,https://www2.njss.info/organizations/proc/1659,東京都,5,7089,6848
国立文化財機構(NICH) 奈良国立博物館,4508,https://www2.njss.info/organizations/proc/4508,奈良県,5,475,171
高齢・障害・求職者雇用支援機構 石川支部,5808,https://www2.njss.info/organizations/proc/5808,石川県,5,964,265
高齢・障害・求職者雇用支援機構 岐阜支部,5812,https://www2.njss.info/organizations/proc/5812,岐阜県,5,929,329
高齢・障害・求職者雇用支援機構 広島支部,5860,https://www2.njss.info/organizations/proc/5860,広島県,5,610,360
高齢・障害・求職者雇用支援機構 大分支部,5872,https://www2.njss.info/organizations/proc/5872,大分県,5,729,157
地域医療機能推進機構(JCHO) 千葉病院,7162,https://www2.njss.info/organizations/proc/7162,千葉県,5,646,503
地域医療機能推進機構(JCHO) 横浜保土ケ谷中央病院,7170,https://www2.njss.info/organizations/proc/7170,神奈川県,5,516,409
地域医療機能推進機構(JCHO) 三島総合病院,7180,https://www2.njss.info/organizations/proc/7180,静岡県,5,465,391
地域医療機能推進機構(JCHO) 北海道病院,7187,https://www2.njss.info/organizations/proc/7187,北海道,5,771,675
地域医療機能推進機構(JCHO) 熊本総合病院,7201,https://www2.njss.info/organizations/proc/7201,熊本県,5,654,554
地域医療機能推進機構(JCHO) 天草中央総合病院,7203,https://www2.njss.info/organizations/proc/7203,熊本県,5,333,255
教職員支援機構(NITS),227,https://www2.njss.info/organizations/proc/227,茨城県,4,822,714
家畜改良センター(NLBC),294,https://www2.njss.info/organizations/proc/294,福島県,4,3042,2781
日本高速道路保有・債務返済機構,441,https://www2.njss.info/organizations/proc/441,神奈川県,4,2211,1835
水資源機構 渡良瀬川ダム総合管理所,467,https://www2.njss.info/organizations/proc/467,群馬県,4,427,49
水資源機構 関西・吉野川支社淀川本部 琵琶湖総合管理所,482,https://www2.njss.info/organizations/proc/482,滋賀県,4,404,111
地域医療機能推進機構(JCHO),612,https://www2.njss.info/organizations/proc/612,東京都,4,1019,636
国立成育医療研究センター,690,https://www2.njss.info/organizations/proc/690,東京都,4,5638,4253
国立病院機構 北海道東北グループ 弘前総合医療センター,769,https://www2.njss.info/organizations/proc/769,青森県,4,1111,794
国立病院機構 北海道東北グループ 岩手病院,774,https://www2.njss.info/organizations/proc/774,岩手県,4,537,311
国立病院機構 関東信越グループ 久里浜医療センター,782,https://www2.njss.info/organizations/proc/782,神奈川県,4,1005,784
国立病院機構 近畿グループ 和歌山病院,791,https://www2.njss.info/organizations/proc/791,和歌山県,4,748,589
国立病院機構 関東信越グループ 水戸医療センター,796,https://www2.njss.info/organizations/proc/796,茨城県,4,1508,823
国立病院機構 九州グループ 九州がんセンター,801,https://www2.njss.info/organizations/proc/801,福岡県,4,1083,690
国立病院機構 近畿グループ 敦賀医療センター,815,https://www2.njss.info/organizations/proc/815,福井県,4,786,536
国立病院機構 近畿グループ あわら病院,819,https://www2.njss.info/organizations/proc/819,福井県,4,525,285
国立病院機構 九州グループ 佐賀病院,839,https://www2.njss.info/organizations/proc/839,佐賀県,4,1258,938
国立病院機構 中国四国グループ 広島西医療センター,840,https://www2.njss.info/organizations/proc/840,広島県,4,1221,845
国立病院機構 近畿グループ 舞鶴医療センター,845,https://www2.njss.info/organizations/proc/845,京都府,4,1190,905
国立病院機構 関東信越グループ 横浜医療センター,875,https://www2.njss.info/organizations/proc/875,神奈川県,4,1957,1501
国立病院機構 九州グループ 熊本医療センター,882,https://www2.njss.info/organizations/proc/882,熊本県,4,1726,1411
国立病院機構 中国四国グループ 岩国医療センター,903,https://www2.njss.info/organizations/proc/903,山口県,4,1803,1502
労働者健康安全機構 北海道せき損センター,1460,https://www2.njss.info/organizations/proc/1460,北海道,4,1031,639
労働者健康安全機構 富山労災病院,1474,https://www2.njss.info/organizations/proc/1474,富山県,4,1059,748
労働者健康安全機構 関西労災病院,1479,https://www2.njss.info/organizations/proc/1479,兵庫県,4,2480,1508
労働者健康安全機構 熊本労災病院,1490,https://www2.njss.info/organizations/proc/1490,熊本県,4,1266,720
高齢・障害・求職者雇用支援機構 長野支部,4411,https://www2.njss.info/organizations/proc/4411,長野県,4,832,314
高齢・障害・求職者雇用支援機構 長崎支部,4415,https://www2.njss.info/organizations/proc/4415,長崎県,4,1196,278
高齢・障害・求職者雇用支援機構 栃木支部,5652,https://www2.njss.info/organizations/proc/5652,栃木県,4,2251,585
高齢・障害・求職者雇用支援機構 富山支部,5807,https://www2.njss.info/organizations/proc/5807,富山県,4,1622,430
高齢・障害・求職者雇用支援機構 山梨支部,5810,https://www2.njss.info/organizations/proc/5810,山梨県,4,622,146
高齢・障害・求職者雇用支援機構 岡山支部,5859,https://www2.njss.info/organizations/proc/5859,岡山県,4,1352,552
高齢・障害・求職者雇用支援機構 福岡支部,5866,https://www2.njss.info/organizations/proc/5866,福岡県,4,1036,653
地域医療機能推進機構(JCHO) 埼玉メディカルセンター,7161,https://www2.njss.info/organizations/proc/7161,埼玉県,4,935,875
地域医療機能推進機構(JCHO) 横浜中央病院,7169,https://www2.njss.info/organizations/proc/7169,神奈川県,4,409,354
地域医療機能推進機構(JCHO) 札幌北辰病院,7188,https://www2.njss.info/organizations/proc/7188,北海道,4,634,562
地域医療機能推進機構(JCHO) 徳山中央病院,7194,https://www2.njss.info/organizations/proc/7194,山口県,4,945,840
地域医療機能推進機構(JCHO) 九州病院,7195,https://www2.njss.info/organizations/proc/7195,福岡県,4,1420,1246
地域医療機能推進機構(JCHO) 諫早総合病院,7200,https://www2.njss.info/organizations/proc/7200,長崎県,4,468,347
都市再生機構(UR) 東北震災復興支援本部,7723,https://www2.njss.info/organizations/proc/7723,福島県,4,325,268
国立高等専門学校機構 福島工業高等専門学校,202,https://www2.njss.info/organizations/proc/202,福島県,3,469,343
国立高等専門学校機構 小山工業高等専門学校,211,https://www2.njss.info/organizations/proc/211,栃木県,3,286,219
国立科学博物館,224,https://www2.njss.info/organizations/proc/224,東京都,3,1437,945
人間文化研究機構 国立国語研究所(NINJAL),225,https://www2.njss.info/organizations/proc/225,東京都,3,183,39
国立特別支援教育総合研究所(NISE),232,https://www2.njss.info/organizations/proc/232,神奈川県,3,530,438
国際農林水産業研究センター(JIRCAS),285,https://www2.njss.info/organizations/proc/285,茨城県,3,1648,1109
農業者年金基金,296,https://www2.njss.info/organizations/proc/296,東京都,3,702,555
電子航法研究所(ENRI),440,https://www2.njss.info/organizations/proc/440,東京都,3,1894,1159
水資源機構 中部支社,469,https://www2.njss.info/organizations/proc/469,愛知県,3,88,29
水資源機構 中部支社 揖斐川・長良川総合管理所 徳山ダム管理所,472,https://www2.njss.info/organizations/proc/472,岐阜県,3,214,18
水資源機構 筑後川局 筑後川下流総合管理所 筑後川下流用水管理所,494,https://www2.njss.info/organizations/proc/494,福岡県,3,299,39
工業所有権情報・研修館(INPIT),720,https://www2.njss.info/organizations/proc/720,東京都,3,1414,1231
環境再生保全機構(ERCA),742,https://www2.njss.info/organizations/proc/742,神奈川県,3,1264,991
国立病院機構 北海道東北グループ 北海道がんセンター,762,https://www2.njss.info/organizations/proc/762,北海道,3,1593,1243
国立病院機構 北海道東北グループ 山形病院,780,https://www2.njss.info/organizations/proc/780,山形県,3,531,403
国立病院機構 九州グループ 小倉医療センター,795,https://www2.njss.info/organizations/proc/795,福岡県,3,1290,860
国立病院機構 東海北陸グループ 鈴鹿病院,798,https://www2.njss.info/organizations/proc/798,三重県,3,756,470
国立病院機構 関東信越グループ 神奈川病院,799,https://www2.njss.info/organizations/proc/799,神奈川県,3,811,437
国立病院機構 東海北陸グループ 三重中央医療センター,800,https://www2.njss.info/organizations/proc/800,三重県,3,1312,857
国立病院機構 関東信越グループ 茨城東病院 胸部疾患・療育医療センター,805,https://www2.njss.info/organizations/proc/805,茨城県,3,991,760
国立病院機構 近畿グループ 京都医療センター,837,https://www2.njss.info/organizations/proc/837,京都府,3,2198,1871
国立病院機構 中国四国グループ 東広島医療センター,846,https://www2.njss.info/organizations/proc/846,広島県,3,1644,1326
国立病院機構 九州グループ 東佐賀病院,857,https://www2.njss.info/organizations/proc/857,佐賀県,3,998,796
国立病院機構 東海北陸グループ 金沢医療センター,859,https://www2.njss.info/organizations/proc/859,石川県,3,1995,1713
国立病院機構 九州グループ 嬉野医療センター,864,https://www2.njss.info/organizations/proc/864,佐賀県,3,1499,1042
国立病院機構 関東信越グループ 東京病院,867,https://www2.njss.info/organizations/proc/867,東京都,3,1540,1127
国立病院機構 九州グループ 熊本南病院,889,https://www2.njss.info/organizations/proc/889,熊本県,3,515,251
国立病院機構 東海北陸グループ 名古屋医療センター,891,https://www2.njss.info/organizations/proc/891,愛知県,3,2847,2463
国立病院機構 中国四国グループ 山口宇部医療センター,902,https://www2.njss.info/organizations/proc/902,山口県,3,1075,801
国立病院機構 近畿グループ 神戸医療センター,913,https://www2.njss.info/organizations/proc/913,兵庫県,3,1222,947
労働者健康安全機構 秋田労災病院,1465,https://www2.njss.info/organizations/proc/1465,秋田県,3,764,610
労働者健康安全機構 関東労災病院,1470,https://www2.njss.info/organizations/proc/1470,神奈川県,3,1851,1039
