name,njss_count,top_url,domain,platform_n,bid_url,sample_url,fetched_at
日本原子力研究開発機構(JAEA),475,https://tenkai.jaea.go.jp/,tenkai.jaea.go.jp,0,https://tenkai.jaea.go.jp/agreement/bid/files/20260522_030.pdf,https://www2.njss.info/organizations/proc/220,2026-07-09
国際協力機構(JICA),302,https://www.jica.go.jp/,www.jica.go.jp,0,https://www.jica.go.jp/about/announce/domestic/02/12/__icsFiles/afieldfile/2026/04/17/0.pdf,https://www2.njss.info/organizations/proc/757,2026-07-09
産業技術総合研究所(AIST/産総研),141,https://www.aist.go.jp/,www.aist.go.jp,0,https://www.aist.go.jp/Portals/0/resource_images/aist_j/procure/zuikei/pdf/itakukenkyu2603.pdf,https://www2.njss.info/organizations/proc/719,2026-07-09
量子科学技術研究開発機構(QST),126,https://www.qst.go.jp/,www.qst.go.jp,0,https://www.qst.go.jp/site/procurement/,https://www2.njss.info/organizations/proc/231,2026-07-09
情報通信研究機構(NICT),111,https://www.nict.go.jp/,www.nict.go.jp,0,https://www.nict.go.jp/tender/260525ji00013e.pdf,https://www2.njss.info/organizations/proc/362,2026-07-09
理化学研究所,74,https://choutatsu.riken.jp/,choutatsu.riken.jp,0,https://choutatsu.riken.jp/r-world/info/procurement/index/index/,https://www2.njss.info/organizations/proc/236,2026-07-09
国立がん研究センター,57,https://www.ncc.go.jp/,www.ncc.go.jp,0,https://www.ncc.go.jp/jp/chotatsu/tsukiji/020/kouji260521.pdf,https://www2.njss.info/organizations/proc/689,2026-07-09
農業・食品産業技術総合研究機構(NARO),50,https://www.naro.go.jp/,www.naro.go.jp,0,https://www.naro.go.jp/supply/estimate/0501/175922.html,https://www2.njss.info/organizations/proc/290,2026-07-09
水産研究・教育機構,49,https://www.fra.go.jp/,www.fra.go.jp,0,https://www.fra.go.jp/home/keiyaku/chotatsu_joho/r08/nyusatsu/files/00101_20260210_2.pdf,https://www2.njss.info/organizations/proc/288,2026-07-09
物質・材料研究機構(NIMS),46,https://www.nims.go.jp/,www.nims.go.jp,0,https://www.nims.go.jp/procurance/PPI.html,https://www2.njss.info/organizations/proc/230,2026-07-09
中小企業基盤整備機構(SMRJ),45,https://www.smrj.go.jp/,www.smrj.go.jp,0,https://www.smrj.go.jp/procurement/bid/index.html,https://www2.njss.info/organizations/proc/727,2026-07-09
